id,row,col,building_type,norm,profile_id,pv_area_m2,battery_capacity_kwh,load_profile_hours,demand_min,demand_mean,demand_max
1257,34,33,residential,0.0,Res_251238,1.0,5.0,720,0.035789,0.402109,4.169606
1258,34,34,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
1259,34,35,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
1260,35,0,residential,0.0,Res_251238,1.0,5.0,720,0.035789,0.402109,4.169606
1261,35,1,residential,0.0,Res_101193,1.0,5.0,720,0.240915,1.130487,6.616498
1262,35,2,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
1263,35,3,residential,0.0,Res_85333,1.0,5.0,720,0.445498,1.920442,13.47153
1264,35,4,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
1265,35,5,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
1266,35,6,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
1267,35,7,residential,0.0,Res_499888,1.0,5.0,720,0.071386,0.157605,1.408703
1268,35,8,residential,0.0,Res_251802,1.0,5.0,720,0.23043,2.438612,9.651761
1269,35,9,residential,0.0,Res_524639,1.0,5.0,720,0.039583,0.237678,0.475285
1270,35,10,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
1271,35,11,residential,0.0,Res_302848,1.0,5.0,720,0.241132,1.173226,10.06914
1272,35,12,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
1273,35,13,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
1274,35,14,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
1275,35,15,residential,0.0,Res_381254,1.0,5.0,720,0.268351,1.453267,6.671404
1276,35,16,residential,0.0,Res_455494,1.0,5.0,720,0.237056,1.89623,6.69992
1277,35,17,residential,0.0,Res_369114,1.0,5.0,720,0.392071,3.136573,20.858476
1278,35,18,residential,0.0,Res_85333,1.0,5.0,720,0.445498,1.920442,13.47153
1279,35,19,residential,0.0,Res_382529,1.0,5.0,720,0.035789,0.255002,1.278521
1280,35,20,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
1281,35,21,residential,0.0,Res_547904,1.0,5.0,720,0.035048,0.207958,0.967945
1282,35,22,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
1283,35,23,residential,0.0,Res_459495,1.0,5.0,720,0.034298,0.240858,2.114878
1284,35,24,residential,0.0,Res_499888,1.0,5.0,720,0.071386,0.157605,1.408703
1285,35,25,residential,0.0,Res_494220,1.0,5.0,720,0.237774,1.865911,13.977485
1286,35,26,residential,0.0,Res_85333,1.0,5.0,720,0.445498,1.920442,13.47153
1287,35,27,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
1288,35,28,residential,0.0,Res_499888,1.0,5.0,720,0.071386,0.157605,1.408703
1289,35,29,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
1290,35,30,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
1291,35,31,residential,0.0,Res_230015,1.0,5.0,720,0.034298,0.124466,1.17434
1292,35,32,residential,0.0,Res_410302,1.0,5.0,720,0.035789,0.378645,3.697621
1293,35,33,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
1294,35,34,residential,0.0,Res_95956,1.0,5.0,720,0.206012,3.04712,6.087695
1295,35,35,residential,0.0,Res_188180,1.0,5.0,720,0.036789,0.18632,1.157132
